seic,seic_benefit,SEIC ERROR,health,health_benefit,Health ERROR,house,house_benefit,House ERROR,nutrition,nutrition_benefit,Nutrition ERROR,livelihood,livelihood_benefit,livelihood ERROR,education,education_benefit,Education ERROR,scheme1,scheme1_benefit,Scheme-1 ERROR,scheme2,scheme2_benefit,Scheme-2 ERROR
46.8,85029,No Error,52,14943,No Error,66,22997,No Error,43,33666,No Error,21,60055,EOI,52,30918,No Error,89,Eligible,No Error,98,Eligible,No Error
48.8,68788,No Error,23,52465,EOI,60,52313,No Error,60,39392,No Error,3,60741,EOI,98,45864,No Error,33,Eligible,No Error,10,Eligible,EOI
70.6,4155,EOE,92,66761,No Error,65,30050,No Error,36,67392,No Error,69,28745,No Error,91,55390,No Error,81,Non-Eligible,EOE,36,Eligible,No Error
55.0,71283,No Error,35,68490,No Error,35,35048,No Error,85,68867,No Error,62,60671,No Error,58,27938,No Error,22,Eligible,No Error,27,Non-Eligible,No Error
43.0,86307,No Error,57,48994,No Error,59,26129,No Error,13,53733,EOI,13,51986,EOI,73,13511,No Error,65,Non-Eligible,No Error,62,Eligible,No Error
61.2,65738,No Error,61,6767,No Error,40,70426,No Error,59,25415,No Error,82,56873,No Error,64,46659,No Error,62,Non-Eligible,No Error,72,Non-Eligible,No Error
48.2,12095,No Error,76,67567,No Error,53,54447,No Error,48,24350,No Error,23,76567,EOI,41,33668,No Error,28,Eligible,No Error,49,Non-Eligible,No Error
77.6,17099,EOE,33,28891,No Error,91,33473,No Error,100,49861,No Error,70,14791,No Error,94,14087,No Error,92,Non-Eligible,EOE,24,Eligible,No Error
48.8,56652,No Error,21,60134,EOI,39,16584,No Error,24,66008,EOI,92,10347,No Error,68,71841,No Error,63,Non-Eligible,No Error,48,Eligible,No Error
55.2,38986,No Error,43,6041,No Error,42,17697,No Error,64,48366,No Error,65,55454,No Error,62,52261,No Error,66,Eligible,No Error,83,Non-Eligible,EOE
46.6,4660,No Error,36,76949,No Error,65,55601,No Error,55,68766,No Error,10,31779,No Error,67,20028,No Error,55,Eligible,No Error,62,Eligible,No Error
48.8,15965,No Error,21,23880,No Error,70,61601,No Error,17,38015,No Error,50,7594,No Error,86,21975,No Error,32,Non-Eligible,No Error,63,Eligible,No Error
56.2,25516,No Error,78,29724,No Error,40,40522,No Error,56,12705,No Error,22,19647,No Error,85,60242,No Error,54,Eligible,No Error,18,Eligible,EOI
68.6,76827,No Error,86,62536,No Error,39,22714,No Error,99,28112,No Error,50,89260,No Error,69,65933,No Error,100,Eligible,No Error,86,Non-Eligible,EOE
52.6,32912,No Error,77,24443,No Error,82,45266,No Error,20,47844,EOI,1,44265,EOI,83,71336,No Error,35,Non-Eligible,No Error,83,Non-Eligible,EOE
59.4,59506,No Error,26,57758,No Error,93,7032,EOE,26,54602,No Error,99,77836,No Error,53,77181,No Error,67,Eligible,No Error,80,Eligible,No Error
67.8,73972,No Error,50,74307,No Error,83,76997,No Error,43,45859,No Error,90,70727,No Error,73,47742,No Error,52,Eligible,No Error,24,Non-Eligible,No Error
55.4,84477,No Error,66,74682,No Error,54,32890,No Error,45,54755,No Error,35,94244,No Error,77,26322,No Error,92,Non-Eligible,EOE,43,Eligible,No Error
61.4,37351,No Error,52,39960,No Error,66,76956,No Error,11,67106,EOI,78,90809,No Error,100,61866,No Error,85,Eligible,No Error,95,Non-Eligible,EOE
65.2,43633,No Error,30,46728,No Error,51,58978,No Error,75,23307,No Error,85,15310,No Error,85,26122,No Error,27,Non-Eligible,No Error,74,Non-Eligible,No Error
54.0,55152,No Error,63,34242,No Error,80,23824,No Error,38,20648,No Error,43,96092,No Error,46,43219,No Error,60,Non-Eligible,No Error,53,Eligible,No Error
59.0,86927,No Error,26,50993,No Error,49,27322,No Error,45,70273,No Error,83,50575,No Error,92,42555,No Error,83,Eligible,No Error,50,Eligible,No Error
51.6,32067,No Error,34,27819,No Error,79,68127,No Error,58,62162,No Error,33,64859,No Error,54,5355,No Error,41,Eligible,No Error,79,Eligible,No Error
39.0,63301,No Error,34,69578,No Error,73,7288,No Error,31,73802,No Error,2,5073,No Error,55,32252,No Error,56,Eligible,No Error,62,Eligible,No Error
69.2,77307,No Error,92,66036,No Error,95,48602,No Error,55,45447,No Error,63,77625,No Error,41,30733,No Error,69,Eligible,No Error,38,Eligible,No Error
54.6,62497,No Error,67,7254,No Error,61,18053,No Error,32,11110,No Error,55,28141,No Error,58,9625,No Error,27,Non-Eligible,No Error,61,Eligible,No Error
62.6,97216,No Error,94,72930,No Error,68,74750,No Error,84,42288,No Error,9,54556,EOI,58,36562,No Error,95,Non-Eligible,EOE,14,Non-Eligible,No Error
71.6,56683,No Error,77,70958,No Error,98,71463,No Error,12,77257,EOI,77,52950,No Error,94,3445,EOE,40,Non-Eligible,No Error,44,Non-Eligible,No Error
75.0,88898,No Error,88,74008,No Error,69,24481,No Error,91,28723,No Error,45,90497,No Error,82,27402,No Error,77,Non-Eligible,No Error,68,Eligible,No Error
63.6,67424,No Error,84,30151,No Error,44,19492,No Error,17,62180,EOI,79,52357,No Error,94,7505,EOE,29,Eligible,No Error,62,Non-Eligible,No Error
64.4,13362,No Error,73,70318,No Error,54,27439,No Error,82,21809,No Error,30,56815,No Error,83,10510,No Error,53,Non-Eligible,No Error,81,Eligible,No Error
75.2,55759,No Error,87,52539,No Error,59,43945,No Error,64,23985,No Error,100,51962,No Error,66,18842,No Error,76,Eligible,No Error,85,Non-Eligible,EOE
74.4,71014,No Error,53,1163,No Error,80,28415,No Error,99,50728,No Error,86,17777,No Error,54,72934,No Error,30,Eligible,No Error,24,Eligible,No Error
68.0,49394,No Error,70,56863,No Error,76,73596,No Error,76,70601,No Error,57,35611,No Error,61,46781,No Error,47,Eligible,No Error,77,Non-Eligible,No Error
73.8,43923,No Error,56,8493,No Error,93,8192,EOE,53,53390,No Error,88,6094,EOE,79,21242,No Error,79,Eligible,No Error,94,Non-Eligible,EOE
61.2,5377,No Error,72,48034,No Error,38,56558,No Error,76,46899,No Error,26,87499,No Error,94,25068,No Error,81,Eligible,No Error,20,Eligible,EOI
57.8,949,No Error,50,63248,No Error,47,75550,No Error,87,12894,No Error,41,61826,No Error,64,62461,No Error,99,Eligible,No Error,85,Eligible,No Error
58.8,33336,No Error,20,9104,No Error,53,73735,No Error,89,10056,No Error,69,24678,No Error,63,53460,No Error,83,Non-Eligible,EOE,66,Eligible,No Error
57.4,47894,No Error,30,5660,No Error,54,63455,No Error,72,30891,No Error,44,32993,No Error,87,15509,No Error,22,Non-Eligible,No Error,50,Eligible,No Error
44.0,94942,No Error,55,8596,No Error,46,39623,No Error,42,28979,No Error,14,70616,EOI,63,60298,No Error,31,Non-Eligible,No Error,97,Eligible,No Error
51.6,7890,No Error,39,43152,No Error,34,33986,No Error,33,48865,No Error,91,44862,No Error,61,32258,No Error,99,Non-Eligible,EOE,75,Non-Eligible,No Error
65.0,96589,No Error,86,16721,No Error,74,78370,No Error,29,38270,No Error,67,87472,No Error,69,41502,No Error,76,Non-Eligible,No Error,61,Non-Eligible,No Error
59.8,96055,No Error,82,74289,No Error,68,39413,No Error,50,57151,No Error,5,48200,EOI,94,57298,No Error,27,Non-Eligible,No Error,81,Non-Eligible,EOE
50.4,20173,No Error,32,59210,No Error,47,55998,No Error,51,46974,No Error,33,28748,No Error,89,58960,No Error,41,Non-Eligible,No Error,64,Eligible,No Error
34.4,33846,No Error,26,48212,No Error,58,42448,No Error,26,34548,No Error,0,33581,No Error,62,32972,No Error,26,Eligible,No Error,37,Non-Eligible,No Error
56.0,34088,No Error,37,24102,No Error,99,55181,No Error,72,75432,No Error,26,75124,No Error,46,20403,No Error,59,Eligible,No Error,64,Eligible,No Error
65.6,32799,No Error,98,17915,No Error,41,38889,No Error,85,68157,No Error,28,64567,No Error,76,59115,No Error,91,Eligible,No Error,51,Non-Eligible,No Error
61.4,23331,No Error,90,27854,No Error,41,49282,No Error,46,23012,No Error,75,64698,No Error,55,42902,No Error,76,Non-Eligible,No Error,62,Non-Eligible,No Error
61.2,97084,No Error,90,35764,No Error,62,32904,No Error,55,26127,No Error,6,63035,EOI,93,64633,No Error,59,Eligible,No Error,32,Non-Eligible,No Error
68.0,9467,No Error,98,37658,No Error,64,44879,No Error,82,47663,No Error,9,53241,EOI,87,6083,EOE,29,Eligible,No Error,10,Non-Eligible,No Error
50.4,34306,No Error,41,574,No Error,84,13893,No Error,80,26525,No Error,3,56564,EOI,44,32930,No Error,76,Non-Eligible,No Error,87,Eligible,No Error
53.4,22373,No Error,25,49052,EOI,73,67921,No Error,11,57075,EOI,62,89049,No Error,96,25217,No Error,43,Eligible,No Error,17,Eligible,EOI
70.2,12956,EOE,74,29717,No Error,90,14358,No Error,44,41597,No Error,58,7588,No Error,85,8692,EOE,20,Eligible,EOI,66,Eligible,No Error
54.0,67221,No Error,79,66067,No Error,31,75429,No Error,20,28495,No Error,54,56254,No Error,86,11102,No Error,38,Eligible,No Error,80,Eligible,No Error
64.2,74224,No Error,97,33592,No Error,82,56061,No Error,92,68211,No Error,6,82964,EOI,44,71442,No Error,35,Eligible,No Error,22,Eligible,No Error
53.6,9265,No Error,43,9414,No Error,65,7482,No Error,60,74811,No Error,30,43063,No Error,70,60721,No Error,48,Eligible,No Error,92,Non-Eligible,EOE
62.2,61148,No Error,30,46188,No Error,63,59596,No Error,39,74947,No Error,80,16451,No Error,99,60222,No Error,38,Non-Eligible,No Error,10,Eligible,EOI
65.8,702,No Error,94,62163,No Error,53,70296,No Error,21,19775,No Error,62,95822,No Error,99,34323,No Error,22,Eligible,No Error,78,Eligible,No Error
67.8,2347,No Error,79,7438,EOE,58,73203,No Error,71,42738,No Error,50,71828,No Error,81,7675,EOE,86,Non-Eligible,EOE,44,Eligible,No Error
56.8,41527,No Error,31,73844,No Error,80,67071,No Error,43,40956,No Error,85,72282,No Error,45,1038,No Error,89,Non-Eligible,EOE,76,Eligible,No Error
76.8,3969,EOE,98,7446,EOE,97,6201,EOE,68,40492,No Error,69,96308,No Error,52,17397,No Error,31,Non-Eligible,No Error,82,Non-Eligible,EOE
31.6,77597,No Error,26,43751,No Error,36,76568,No Error,18,28926,No Error,30,15127,No Error,48,17227,No Error,44,Non-Eligible,No Error,47,Non-Eligible,No Error
62.2,44842,No Error,56,68668,No Error,100,78352,No Error,40,25142,No Error,37,78730,No Error,78,19606,No Error,43,Non-Eligible,No Error,68,Non-Eligible,No Error
37.8,14528,No Error,20,31843,No Error,45,26383,No Error,27,59050,No Error,7,15600,No Error,90,38733,No Error,33,Non-Eligible,No Error,72,Eligible,No Error
63.2,79656,No Error,29,68042,No Error,35,21776,No Error,97,9610,EOE,67,48021,No Error,88,71491,No Error,48,Eligible,No Error,46,Non-Eligible,No Error
68.2,7023,No Error,74,73692,No Error,89,36665,No Error,59,36422,No Error,45,95231,No Error,74,41016,No Error,47,Non-Eligible,No Error,82,Non-Eligible,EOE
40.0,66971,No Error,59,35109,No Error,48,10442,No Error,24,70463,EOI,0,15098,No Error,69,14640,No Error,47,Eligible,No Error,53,Non-Eligible,No Error
57.8,26864,No Error,99,5327,EOE,99,54202,No Error,12,25146,No Error,35,61897,No Error,44,27708,No Error,22,Non-Eligible,No Error,51,Non-Eligible,No Error
58.4,53114,No Error,74,32295,No Error,32,5154,No Error,97,72328,No Error,0,74989,EOI,89,39741,No Error,87,Non-Eligible,EOE,95,Eligible,No Error
57.8,78336,No Error,52,20525,No Error,73,25055,No Error,19,60040,EOI,78,52900,No Error,67,12185,No Error,84,Eligible,No Error,99,Eligible,No Error
50.8,33701,No Error,34,52547,No Error,70,37722,No Error,48,71235,No Error,44,41028,No Error,58,21010,No Error,75,Non-Eligible,No Error,33,Eligible,No Error
50.6,67378,No Error,45,69028,No Error,77,18857,No Error,11,77690,EOI,37,22094,No Error,83,20800,No Error,38,Eligible,No Error,30,Eligible,No Error
64.0,42437,No Error,48,19155,No Error,73,69801,No Error,64,62966,No Error,87,44031,No Error,48,39135,No Error,32,Non-Eligible,No Error,99,Non-Eligible,EOE
85.0,45937,No Error,88,41784,No Error,89,76920,No Error,75,19262,No Error,74,61311,No Error,99,63564,No Error,87,Eligible,No Error,47,Eligible,No Error
64.2,10145,No Error,48,42656,No Error,92,11124,No Error,85,23210,No Error,43,93355,No Error,53,25024,No Error,35,Non-Eligible,No Error,68,Eligible,No Error
51.0,75292,No Error,20,25450,No Error,49,72965,No Error,73,43792,No Error,42,34903,No Error,71,47065,No Error,53,Eligible,No Error,62,Eligible,No Error
63.0,38942,No Error,63,61248,No Error,74,47679,No Error,37,34389,No Error,86,55056,No Error,55,20609,No Error,29,Non-Eligible,No Error,68,Non-Eligible,No Error
53.0,75105,No Error,33,78555,No Error,74,26737,No Error,38,20247,No Error,63,61381,No Error,57,66999,No Error,40,Non-Eligible,No Error,36,Non-Eligible,No Error
47.2,24458,No Error,52,16238,No Error,65,42696,No Error,26,59587,No Error,43,76346,No Error,50,8131,No Error,44,Non-Eligible,No Error,66,Eligible,No Error
72.4,32658,No Error,42,76315,No Error,82,59138,No Error,92,69229,No Error,66,75943,No Error,80,51694,No Error,53,Non-Eligible,No Error,67,Non-Eligible,No Error
61.8,44823,No Error,54,33254,No Error,59,20883,No Error,49,13419,No Error,96,35317,No Error,51,35049,No Error,83,Eligible,No Error,84,Non-Eligible,EOE
65.4,52530,No Error,88,4783,EOE,39,13524,No Error,80,78423,No Error,78,29250,No Error,42,30381,No Error,53,Non-Eligible,No Error,66,Non-Eligible,No Error
63.6,41436,No Error,98,50703,No Error,71,17129,No Error,40,43370,No Error,62,40340,No Error,47,68896,No Error,25,Eligible,No Error,87,Eligible,No Error
46.0,56876,No Error,25,59433,EOI,55,65370,No Error,79,75024,No Error,23,53017,EOI,48,37412,No Error,71,Non-Eligible,No Error,45,Eligible,No Error
66.2,76856,No Error,72,41563,No Error,99,17547,No Error,30,28642,No Error,89,59164,No Error,41,74453,No Error,74,Non-Eligible,No Error,28,Non-Eligible,No Error
73.6,76020,No Error,80,38057,No Error,98,56833,No Error,91,38231,No Error,22,53018,EOI,77,71177,No Error,68,Eligible,No Error,50,Non-Eligible,No Error
42.6,96049,No Error,57,9455,No Error,43,52873,No Error,26,57000,No Error,41,96074,No Error,46,65565,No Error,80,Eligible,No Error,59,Eligible,No Error
60.2,66533,No Error,97,18164,No Error,78,28486,No Error,73,40352,No Error,1,1096,No Error,52,28779,No Error,39,Eligible,No Error,97,Non-Eligible,EOE
67.0,43221,No Error,73,44045,No Error,96,27303,No Error,78,60693,No Error,28,61090,No Error,60,79723,No Error,66,Non-Eligible,No Error,32,Non-Eligible,No Error
72.0,23066,No Error,99,9517,EOE,83,6007,EOE,62,47682,No Error,24,96444,EOI,92,39254,No Error,36,Eligible,No Error,28,Eligible,No Error
61.8,54024,No Error,49,70715,No Error,65,66947,No Error,97,66757,No Error,0,7394,No Error,98,60592,No Error,48,Eligible,No Error,36,Non-Eligible,No Error
57.6,70793,No Error,29,68999,No Error,59,55421,No Error,65,66106,No Error,59,48862,No Error,76,30167,No Error,97,Non-Eligible,EOE,28,Eligible,No Error
57.4,80991,No Error,52,33845,No Error,88,45740,No Error,42,64354,No Error,31,71009,No Error,74,51650,No Error,68,Non-Eligible,No Error,70,Non-Eligible,No Error
51.6,83502,No Error,60,12635,No Error,90,55602,No Error,28,50212,No Error,17,78145,EOI,63,70460,No Error,55,Eligible,No Error,57,Non-Eligible,No Error
57.0,84750,No Error,76,44382,No Error,62,38397,No Error,43,65066,No Error,45,67197,No Error,59,55133,No Error,53,Eligible,No Error,57,Eligible,No Error
64.2,27338,No Error,55,34829,No Error,98,41993,No Error,33,14090,No Error,79,74423,No Error,56,14848,No Error,82,Eligible,No Error,81,Non-Eligible,EOE
73.8,37804,No Error,93,58411,No Error,33,23845,No Error,92,15582,No Error,94,77808,No Error,57,36300,No Error,69,Non-Eligible,No Error,11,Non-Eligible,No Error
58.6,21872,No Error,21,15387,No Error,48,27665,No Error,97,53374,No Error,73,27687,No Error,54,23809,No Error,77,Non-Eligible,No Error,46,Non-Eligible,No Error
67.4,19031,No Error,30,66168,No Error,79,40360,No Error,49,30517,No Error,90,42808,No Error,89,78416,No Error,98,Non-Eligible,EOE,30,Non-Eligible,No Error
65.8,5806,No Error,87,49758,No Error,66,46591,No Error,69,9450,No Error,21,60396,EOI,86,1971,EOE,76,Non-Eligible,No Error,50,Eligible,No Error
78.4,84446,No Error,95,52494,No Error,83,16225,No Error,16,11890,No Error,99,60478,No Error,99,22155,No Error,20,Non-Eligible,No Error,90,Eligible,No Error
70.6,63506,No Error,40,20653,No Error,99,37103,No Error,33,18278,No Error,81,3717,EOE,100,54283,No Error,47,Non-Eligible,No Error,55,Eligible,No Error
53.4,92943,No Error,75,19007,No Error,52,40079,No Error,83,61177,No Error,11,15522,No Error,46,40507,No Error,53,Eligible,No Error,100,Non-Eligible,EOE
65.2,86158,No Error,75,42045,No Error,82,53269,No Error,86,13120,No Error,1,61053,EOI,82,50378,No Error,27,Eligible,No Error,40,Non-Eligible,No Error
56.0,27054,No Error,50,24380,No Error,37,69044,No Error,46,12453,No Error,97,33433,No Error,50,22094,No Error,66,Non-Eligible,No Error,29,Non-Eligible,No Error
73.4,72688,No Error,82,68320,No Error,62,39592,No Error,93,21829,No Error,84,8045,EOE,46,56874,No Error,76,Non-Eligible,No Error,95,Eligible,No Error
51.6,85438,No Error,33,66119,No Error,43,44584,No Error,96,54979,No Error,26,98540,No Error,60,65157,No Error,42,Eligible,No Error,97,Non-Eligible,EOE
85.6,66788,No Error,79,66263,No Error,82,37660,No Error,94,21468,No Error,92,14674,No Error,81,12350,No Error,42,Eligible,No Error,29,Non-Eligible,No Error
43.8,7301,No Error,24,19025,No Error,46,48623,No Error,14,10864,No Error,91,40158,No Error,44,71875,No Error,59,Non-Eligible,No Error,90,Eligible,No Error
70.8,65892,No Error,98,35676,No Error,54,28199,No Error,49,36697,No Error,88,94195,No Error,65,29536,No Error,86,Non-Eligible,EOE,52,Non-Eligible,No Error
64.2,46057,No Error,69,62594,No Error,32,11111,No Error,95,33936,No Error,83,40445,No Error,42,173,No Error,26,Non-Eligible,No Error,91,Non-Eligible,EOE
67.0,12831,No Error,80,23552,No Error,98,72534,No Error,41,63654,No Error,42,9094,No Error,74,67635,No Error,57,Non-Eligible,No Error,45,Non-Eligible,No Error
67.4,69270,No Error,47,31155,No Error,60,8033,No Error,85,61915,No Error,66,23074,No Error,79,21892,No Error,94,Non-Eligible,EOE,100,Non-Eligible,EOE
56.2,30686,No Error,53,15241,No Error,77,20800,No Error,72,22584,No Error,11,43532,EOI,68,76428,No Error,78,Non-Eligible,No Error,22,Non-Eligible,No Error
55.4,5072,No Error,63,5169,No Error,53,75936,No Error,40,30019,No Error,63,65426,No Error,58,55496,No Error,89,Eligible,No Error,40,Non-Eligible,No Error
82.6,66182,No Error,96,77267,No Error,100,22478,No Error,62,11492,No Error,92,78340,No Error,63,12191,No Error,63,Non-Eligible,No Error,98,Non-Eligible,EOE
64.2,71396,No Error,47,1970,No Error,65,5335,No Error,99,16215,No Error,42,36055,No Error,68,46566,No Error,57,Eligible,No Error,84,Non-Eligible,EOE
63.0,55165,No Error,80,52475,No Error,100,10274,No Error,68,37663,No Error,22,96056,EOI,45,51749,No Error,47,Non-Eligible,No Error,40,Eligible,No Error
51.2,13651,No Error,21,68299,EOI,93,12664,No Error,73,48755,No Error,18,78312,EOI,51,49524,No Error,60,Non-Eligible,No Error,65,Non-Eligible,No Error
62.6,93060,No Error,50,63693,No Error,99,31768,No Error,52,15689,No Error,14,99183,EOI,98,25928,No Error,46,Non-Eligible,No Error,66,Non-Eligible,No Error
57.0,56429,No Error,95,72933,No Error,33,46051,No Error,27,37275,No Error,72,87916,No Error,58,28377,No Error,97,Eligible,No Error,81,Non-Eligible,EOE
61.8,25404,No Error,51,32104,No Error,75,64209,No Error,33,58304,No Error,88,35527,No Error,62,31466,No Error,81,Non-Eligible,EOE,93,Non-Eligible,EOE
80.4,92961,No Error,82,76471,No Error,100,10597,No Error,84,59837,No Error,77,8468,EOE,59,1504,No Error,24,Non-Eligible,No Error,79,Eligible,No Error
62.0,8541,No Error,33,18349,No Error,30,56708,No Error,97,57522,No Error,82,20195,No Error,68,25335,No Error,75,Non-Eligible,No Error,17,Eligible,EOI
62.4,69126,No Error,36,23910,No Error,75,14398,No Error,13,63819,EOI,93,33393,No Error,95,34402,No Error,65,Eligible,No Error,50,Eligible,No Error
67.6,41789,No Error,55,53405,No Error,54,52191,No Error,87,12422,No Error,89,6615,EOE,53,35948,No Error,61,Non-Eligible,No Error,60,Eligible,No Error
45.0,57887,No Error,54,60192,No Error,44,63644,No Error,42,30016,No Error,35,76024,No Error,50,64020,No Error,88,Eligible,No Error,29,Non-Eligible,No Error
68.8,52967,No Error,36,47428,No Error,61,7728,No Error,98,30501,No Error,81,15348,No Error,68,41863,No Error,98,Eligible,No Error,91,Eligible,No Error
58.6,95923,No Error,84,62364,No Error,53,42534,No Error,16,37414,No Error,58,83483,No Error,82,48938,No Error,50,Eligible,No Error,92,Non-Eligible,EOE
67.8,54776,No Error,64,66041,No Error,80,33347,No Error,23,43216,EOI,97,59025,No Error,75,46645,No Error,85,Eligible,No Error,26,Eligible,No Error
63.0,95592,No Error,100,40654,No Error,73,32346,No Error,24,20172,No Error,21,95348,EOI,97,38786,No Error,63,Eligible,No Error,94,Non-Eligible,EOE
48.2,9188,No Error,27,55450,No Error,58,5947,No Error,24,54010,EOI,74,59057,No Error,58,70715,No Error,55,Non-Eligible,No Error,98,Eligible,No Error
55.0,82291,No Error,87,54751,No Error,37,57446,No Error,24,46939,EOI,35,80075,No Error,92,47735,No Error,60,Non-Eligible,No Error,25,Non-Eligible,No Error
57.8,81975,No Error,88,53945,No Error,45,5444,No Error,55,27700,No Error,60,74883,No Error,41,62383,No Error,76,Eligible,No Error,98,Non-Eligible,EOE
77.0,54468,No Error,59,5815,No Error,73,78020,No Error,99,67625,No Error,67,56632,No Error,87,76425,No Error,55,Eligible,No Error,80,Non-Eligible,EOE
49.4,14456,No Error,49,48482,No Error,62,78287,No Error,51,66954,No Error,28,72446,No Error,57,29628,No Error,47,Eligible,No Error,41,Non-Eligible,No Error
52.4,33737,No Error,94,35275,No Error,30,43346,No Error,84,35323,No Error,11,58841,EOI,43,28397,No Error,93,Eligible,No Error,31,Eligible,No Error
45.6,3042,No Error,59,45110,No Error,33,60009,No Error,47,63166,No Error,17,14897,No Error,72,12103,No Error,47,Eligible,No Error,82,Non-Eligible,EOE
47.8,50383,No Error,63,44392,No Error,59,7763,No Error,67,32007,No Error,7,85705,EOI,43,79796,No Error,23,Eligible,No Error,83,Non-Eligible,EOE
74.0,89548,No Error,91,8459,EOE,71,60448,No Error,48,56307,No Error,89,22607,No Error,71,14506,No Error,23,Non-Eligible,No Error,50,Non-Eligible,No Error
39.8,51615,No Error,44,71125,No Error,54,20607,No Error,13,44135,EOI,33,19690,No Error,55,1290,No Error,50,Eligible,No Error,96,Eligible,No Error
62.8,80762,No Error,98,26397,No Error,40,28529,No Error,63,76874,No Error,32,95857,No Error,81,64988,No Error,58,Non-Eligible,No Error,78,Non-Eligible,No Error
58.6,60699,No Error,47,50868,No Error,48,17295,No Error,78,79816,No Error,53,84201,No Error,67,68306,No Error,74,Non-Eligible,No Error,25,Non-Eligible,No Error
64.6,48210,No Error,94,49771,No Error,30,71476,No Error,41,70629,No Error,69,77379,No Error,89,76221,No Error,54,Non-Eligible,No Error,36,Eligible,No Error
